teacher_id,district_code,subject_specialization,qualification,years_service,years_rural,languages,long_dist_consent,current_school_id,is_synthetic,embedding_status,created_at
58e48eb8-ac43-463b-9bd8-e3dc4328ef7d,NDB01,"[""MAR"", ""CHM"", ""HIN""]",BA BEd,5,1,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304716
ea0c5df5-2f64-4416-a9aa-d9e598a56c1c,NDB01,"[""MATH"", ""CHM""]",BSc BEd,10,10,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304728
fa62fb0b-3f7d-4510-aba7-0449133dc7c8,NDB01,"[""HIN"", ""PHY""]",BA BEd,23,8,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304738
c0b59ca0-9546-489f-8ab3-609b8b104c88,NDB01,"[""CHM"", ""SCI""]",BSc,8,6,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304747
db3f6224-a6c3-4d0f-a61e-6933859ee518,NDB01,"[""HIN"", ""MATH"", ""PHY""]",BSc,22,12,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304757
f1869e1c-9150-4df2-96d3-dcbefdd13a84,NDB01,"[""CHM"", ""HIN"", ""PHY""]",MSc BEd,8,5,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304768
3d97ac02-4ccb-47b2-9ed9-c1895cbdda88,NDB01,"[""ENG"", ""SCI""]",MA BEd,21,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304777
e8edf500-4bf2-4551-88eb-3703fed9c64b,NDB01,"[""SST"", ""ENG"", ""MATH""]",MSc BEd,10,5,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304786
c710daf4-74b4-440c-9e6f-5790204ac033,NDB01,"[""BIO""]",BA BEd,12,8,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304795
a5f6b50e-ddec-468d-8d25-46f2e7f6f415,NDB01,"[""CHM"", ""HIN""]",MA BEd,24,10,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304804
2082615c-f028-4517-b25b-9cd013caf296,NDB01,"[""MAR""]",BA BEd D.Ed,22,12,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304813
e941f4f9-40ad-4a7f-87d2-68b57bfc6f0a,NDB01,"[""SCI"", ""PHY""]",MA BEd,1,1,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304822
daf5aa18-d6ae-46cf-ba9c-736625c3c34f,NDB01,"[""HIN"", ""PHY"", ""CHM""]",MSc BEd,21,11,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.304831
c87357b6-d8dd-475e-ab4f-295fa7e27cf6,NDB01,"[""BIO""]",BSc BEd,11,9,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.304839
543a4a1c-a9e0-4884-b5df-70338731b02a,NDB01,"[""HIN"", ""PHY"", ""MATH""]",BA BEd,5,0,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304848
c393114e-51b3-4d35-ab00-fc118daca554,NDB01,"[""SCI""]",MA BEd,8,8,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.304856
70bed511-1785-4fd3-9e32-6ec2d8b62ded,NDB01,"[""BIO"", ""PHY"", ""HIN""]",MSc,24,4,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304865
7bc784a9-af85-475b-abd8-b1392ce86945,NDB01,"[""PHY"", ""HIN""]",MA BEd,2,2,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304874
8dc08952-100d-4f8e-8cd6-28f27c475681,NDB01,"[""SST""]",MSc,4,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304882
c77c4766-72a3-4f83-a802-a1ee7c77b890,NDB01,"[""PHY""]",BA BEd D.Ed,9,3,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304891
1119f59f-88e0-4a77-aa9a-43c6d1083e9f,NDB01,"[""MAR""]",BA BEd,21,0,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304899
5b5a2b28-893a-448c-8695-231bfb8ad091,NDB01,"[""MAR""]",BA BEd D.Ed,3,1,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304908
b9e525cb-b647-4cee-bdc4-8db31547598b,NDB01,"[""ENG"", ""MATH""]",BSc,9,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304916
922e2317-ade1-437f-ab23-d1a5c4872349,NDB01,"[""SCI""]",BA BEd,22,0,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304925
3e8c6cbf-552e-40af-afc4-ccc844982373,NDB01,"[""SST"", ""MATH"", ""SCI""]",MA BEd,9,0,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304933
eea91f33-8699-419d-a606-aad891efa943,NDB01,"[""SCI""]",BSc,16,14,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304941
dbf7ea23-c0ae-4425-988d-6e8609c478ab,NDB01,"[""CHM""]",BSc BEd,17,7,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304950
e3e990d6-ca4e-440e-ada0-95f14e22af03,NDB01,"[""CHM"", ""MATH""]",MA BEd,2,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304958
316ce557-e18b-4fbe-94b3-f7e7bf22af6c,NDB01,"[""CHM"", ""SCI""]",BSc BEd,3,2,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304966
a318fd2b-5a07-43ff-b5cc-55dfef96b7ad,NDB01,"[""BIO"", ""SST""]",MA BEd,13,9,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304975
a537a67f-6494-462c-b1ca-4ff9b49ccdd8,NDB01,"[""PHY"", ""SCI"", ""BIO""]",MSc,23,3,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304984
73044068-a461-4df4-a146-d991247af004,NDB01,"[""MAR"", ""PHY"", ""BIO""]",MA BEd,8,6,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304992
4e4ec67f-b1ee-4c19-89f4-65020aebb49a,NDB01,"[""SCI"", ""SST""]",BA BEd,14,5,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305001
af13b860-4c57-4147-a146-06d261451e22,NDB01,"[""CHM"", ""SCI"", ""MATH""]",MSc,3,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305009
cb34338f-9d14-40ed-883d-d4db68c2ecd8,NDB01,"[""BIO""]",BSc,2,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305018
f6185b27-66b0-4be7-9874-b835edbbefc6,NDB01,"[""SCI"", ""PHY"", ""ENG""]",MSc,22,13,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305027
027b3d6f-800e-4ef2-8c32-302c92df215d,NDB01,"[""HIN"", ""SST""]",MSc BEd,4,4,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305036
9ed47afa-5938-4352-9f34-38a879839632,NDB01,"[""SCI""]",BA BEd D.Ed,12,8,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305045
9f496f9f-2d87-4c9f-a6f8-c4313c314612,NDB01,"[""MAR"", ""PHY"", ""CHM""]",MSc,18,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305054
fe681e6c-7efb-41c3-9e48-43b37e5d110a,NDB01,"[""ENG""]",BA BEd,9,4,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305062
68f950e2-d5cc-4930-89da-6f7d4dc7ac44,NDB01,"[""ENG""]",MSc,19,12,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.305070
1be626a4-543a-4a24-b6e0-5bdf587227ac,NDB01,"[""BIO""]",BA BEd,7,6,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305078
35b51b9d-466c-495f-aa15-4c5fa0f16a9c,NDB01,"[""HIN"", ""SST""]",MSc BEd,25,2,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305087
325523a6-12ca-475e-878b-635bccf35100,NDB01,"[""MATH"", ""SCI"", ""ENG""]",MA BEd,15,13,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305096
9a00e606-62b9-49b2-b204-c8c8351acbd5,NDB01,"[""MAR"", ""SCI""]",MSc,12,6,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305104
9f8c07e2-261f-410a-a172-a56e0dda16bb,NDB01,"[""BIO"", ""HIN""]",BSc,2,0,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305112
ae1cef7f-0d49-4d47-b7b6-65274bac1cca,NDB01,"[""MAR""]",BA BEd D.Ed,10,3,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305120
f9900f03-d41b-47c9-b71a-ef6906a8e2e7,NDB01,"[""SST"", ""SCI""]",MSc BEd,1,1,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305129
a2e85252-4127-4679-8921-36599c4f47a2,NDB01,"[""BIO"", ""MAR""]",BA BEd D.Ed,17,11,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.305137
265cf28c-7580-4723-981f-c2c6bf7e02f9,NDB01,"[""MATH"", ""CHM""]",BSc,3,2,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305145
35063ad0-79ea-417e-8b60-5fbebf4c20f3,NDB01,"[""PHY"", ""HIN"", ""MATH""]",MSc BEd,13,0,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305154
a692fdae-0372-470a-8b85-afbe49a12ffa,NDB01,"[""SST"", ""SCI""]",MA BEd,14,13,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305162
c66843ae-5b77-4f7c-b5f8-58ad67597a7b,NDB01,"[""BIO"", ""SCI""]",BA BEd,13,13,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305171
b525c10c-8896-4a52-ad67-5bac0d904f8c,NDB01,"[""ENG"", ""SCI""]",MSc BEd,17,3,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305179
5e32087e-6304-4ce4-883f-4077dec9e0bd,NDB01,"[""ENG"", ""MAR""]",MSc BEd,4,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305188
d989193a-906c-4405-b478-d95d1e133516,NDB01,"[""SCI""]",MA BEd,6,6,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305196
75abb68b-d346-4287-ad11-48b3761e0baf,NDB01,"[""CHM"", ""SST"", ""PHY""]",BSc BEd,21,10,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.305205
cd6b8244-3e25-4984-aa40-d2ddce0ccc98,NDB01,"[""HIN"", ""BIO""]",BSc BEd,19,1,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305213
2746d026-73c5-4589-bb94-4d5cf6a3e5d3,NDB01,"[""CHM"", ""MATH""]",BSc BEd,2,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305223
5f56c267-5af0-47d7-a5d8-a0362ced8916,NDB01,"[""BIO"", ""PHY"", ""MAR""]",BA BEd D.Ed,19,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305239
f5d64089-5ac9-489f-b741-f2817beda81f,NDB01,"[""MAR"", ""SST"", ""HIN""]",MA BEd,16,4,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305250
2052d964-bad1-4527-9486-5d4f4f2e1321,NDB01,"[""SCI"", ""ENG""]",MA BEd,2,0,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305260
383eef3b-4b1d-43a7-8127-535ebfb4f2f0,NDB01,"[""ENG"", ""SST"", ""BIO""]",BA BEd,10,6,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305270
93cd4cc2-c7d3-4d1a-93b3-54f086e053e2,NDB01,"[""SST""]",MSc,3,2,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.305279
7bba98d6-041d-4d7b-a192-cdf5ea3c4448,NDB01,"[""HIN"", ""ENG""]",MSc BEd,11,1,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305289
568ba783-0f9d-4009-8680-1d0798802c59,NDB01,"[""PHY"", ""ENG""]",MA BEd,20,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305298
2c1655b0-5053-46c8-a2a3-283a53dd3629,NDB01,"[""BIO""]",BSc BEd,3,3,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305307
23fefeb5-4d43-418c-9451-8cee23613cea,NDB01,"[""ENG"", ""MAR""]",MSc BEd,11,7,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305317
39841772-b2f9-40ca-9749-a08d29a486c4,NDB01,"[""HIN""]",BA BEd D.Ed,4,4,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305327
35d84af7-7c2d-4b59-9294-9bf412f09ce1,NDB01,"[""SST""]",MSc BEd,25,4,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305336
f278021a-aa79-4441-ac9e-d00769d0aff8,NDB01,"[""ENG""]",BA BEd,24,14,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305346
d8b1462d-888f-48c4-8324-88ab67a9aee2,NDB01,"[""HIN"", ""CHM""]",BA BEd D.Ed,8,8,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.305356
32dc79ac-b878-474d-a626-8e847612cdeb,NDB01,"[""SST""]",BA BEd,22,14,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305365
178f1dee-516a-430d-b06e-fee5f1fb1dc6,NDB01,"[""BIO"", ""PHY"", ""SCI""]",BSc BEd,7,2,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305376
95049b44-c953-477c-862e-cc2d099aeeb5,NDB01,"[""BIO"", ""SCI""]",BA BEd D.Ed,23,3,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305384
06f82398-5f60-4cdc-9366-210206ecf164,NDB01,"[""CHM"", ""ENG""]",MSc BEd,14,1,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305393
68210963-41bc-4c9f-8333-a23c5e42179f,NDB01,"[""MATH"", ""PHY""]",MSc BEd,2,1,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305401
e5b3d81a-3a9c-42e7-bcea-61f4d88b4695,NDB01,"[""SST""]",BSc BEd,8,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305410
71db8c88-e7d5-4216-9f17-93d5be83ab29,NDB01,"[""ENG""]",MA BEd,2,1,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305418
00d88336-2067-4497-8f68-1a0c57cf317b,NDB01,"[""CHM"", ""BIO"", ""HIN""]",MSc BEd,1,0,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305427
ee688a33-e50f-477c-9a71-5b7944bbbf64,NDB01,"[""BIO"", ""PHY"", ""MATH""]",BSc BEd,25,9,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.305436
daaeeb2e-fb8b-4e8d-a9a1-86a7a58671e4,NDB01,"[""PHY""]",BA BEd D.Ed,21,14,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.305444
4402b17c-79ca-4dc7-a80f-effed1c7a77c,NDB01,"[""BIO"", ""MATH"", ""SST""]",BA BEd,17,7,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305453
54671115-70fb-4445-adce-47662e12ea7f,NDB01,"[""SST""]",MSc,8,6,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.305461
fc5534f0-8441-45ca-84d0-f16e4d993dcd,NDB01,"[""SST"", ""SCI"", ""HIN""]",MA BEd,18,0,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305470
05a2c0d4-abcc-45de-b200-c2d38107d49c,NDB01,"[""PHY"", ""SST"", ""ENG""]",BSc BEd,24,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305479
3cdcbc9f-afbd-4d0c-9885-53e193592f79,NDB01,"[""SCI""]",BA BEd,25,10,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305487
cab195cb-4e94-426c-92e1-8331538413d3,NDB01,"[""ENG"", ""CHM""]",BA BEd D.Ed,23,15,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305496
c610727b-a572-4187-aca5-1fa1209daef4,NDB01,"[""CHM""]",BA BEd D.Ed,2,1,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305504
b6d259e8-85b3-4572-85fc-a183f7a6718b,NDB01,"[""SST""]",BA BEd D.Ed,10,8,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305512
b7ef2273-d7a2-47bf-9a71-0cb7f070f6db,NDB01,"[""HIN"", ""MATH""]",BA BEd D.Ed,25,6,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305520
8f9010d1-4996-4b89-a5a2-51efb6bb618b,NDB01,"[""SST"", ""HIN"", ""MATH""]",MSc,12,6,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305529
e527fd3e-9c89-4681-8697-47d705da0e96,NDB01,"[""SST"", ""ENG""]",BA BEd D.Ed,16,15,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305537
210223f2-ba05-4128-9b07-b2ecedeb0e73,NDB01,"[""SCI"", ""PHY""]",BA BEd D.Ed,3,3,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305546
5c7bf3b5-f368-470f-94bc-163d4021fa41,NDB01,"[""HIN"", ""SST"", ""MATH""]",BA BEd,3,2,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305555
f5c4d559-7eba-4450-9304-29ca75de7f36,NDB01,"[""PHY"", ""ENG"", ""SST""]",MSc,15,11,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305564
437831d9-c770-4d25-b252-50319def09fb,NDB01,"[""PHY"", ""HIN"", ""SST""]",MA BEd,2,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305573
27a7ea0b-819c-4e5c-8a1f-fafce91c8567,NDB01,"[""ENG"", ""MATH"", ""SCI""]",BSc BEd,20,14,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305582
daef1572-45e6-465d-b4af-c42de00736a9,NDB01,"[""SST"", ""BIO"", ""MAR""]",MSc,19,1,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305591
a78d2c98-97e9-4f76-8458-42a8a4ed6f3d,NDB01,"[""SST"", ""CHM""]",BSc,25,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.305599
f1a8d8ba-0662-4c89-a55e-4eb2f8b0981f,NDB01,"[""SST"", ""HIN""]",MSc BEd,8,1,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.305607
e2d115e8-328e-4832-aa10-dbc2555c16c8,NDB01,"[""PHY"", ""SCI"", ""ENG""]",MSc BEd,25,8,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305616
fb1fa95d-8aab-4c28-8709-a3f7710d21ae,NDB01,"[""CHM"", ""MAR""]",MA BEd,4,1,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305625
22edb821-b230-4ce9-8e12-848bb9a8a8b0,NDB01,"[""CHM"", ""SCI"", ""PHY""]",MSc,22,10,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305633
e42bdea5-0f3e-4672-b632-e92dae711c4f,NDB01,"[""BIO"", ""HIN"", ""ENG""]",MSc,6,5,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305642
452cfea0-09f4-4df0-af12-6911f1c46e42,NDB01,"[""BIO"", ""MAR""]",MSc BEd,4,1,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305651
3501be10-510b-4424-b34b-bf45c2ae1c90,NDB01,"[""SST""]",BSc,18,11,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.305942
b01c41bf-da03-45d6-b5aa-001fc61f8587,NDB01,"[""SCI"", ""BIO"", ""ENG""]",BSc,13,11,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.305963
0dc6aa27-aba4-4a30-b33f-bae11b0f1ccd,NDB01,"[""SCI"", ""ENG""]",MA BEd,11,10,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305975
13af0e56-4d3f-403b-98ff-f63699c42c09,NDB01,"[""ENG"", ""BIO""]",BA BEd D.Ed,25,4,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.305986
bf8c8dec-8507-47b0-b78d-e5d113033291,NDB01,"[""BIO""]",BA BEd,5,2,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.305994
a983ee39-6b4c-4e03-9617-2e045d7d1f56,NDB01,"[""BIO"", ""HIN""]",BSc,3,2,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.306003
d2532c8b-2eaf-4112-8f37-a37e15a96be7,NDB01,"[""HIN""]",MSc BEd,20,2,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306012
73c19a08-553d-4e5c-b5e0-304e4dd50df3,NDB01,"[""ENG"", ""BIO"", ""SST""]",BSc,20,10,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306021
31d0d223-d7e2-48da-8f62-914abefb2cb2,NDB01,"[""SCI""]",BA BEd,2,2,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306029
a66a8341-a4ba-4395-abd2-d60ab85af164,NDB01,"[""PHY"", ""MATH"", ""MAR""]",BA BEd,21,9,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306038
ef8a15f6-b638-4019-979a-ac6f598ada7c,NDB01,"[""PHY""]",BSc BEd,10,7,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.306047
e0026b62-4318-4a5b-8213-526174e94cab,NDB01,"[""PHY"", ""CHM""]",MSc BEd,15,6,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306056
4544fdc4-73eb-4702-8b43-bb4712539925,NDB01,"[""SST"", ""BIO"", ""MAR""]",BSc BEd,5,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306065
f56ef77f-b411-44b1-9b1d-1562a3ad0b6f,NDB01,"[""CHM""]",MSc BEd,4,2,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306073
cf94d801-1e75-44ac-945b-aef79ef8d41d,NDB01,"[""HIN""]",MSc BEd,13,13,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306082
c0a1dd01-7952-477a-8878-0213bbacaa4c,NDB01,"[""SST"", ""MAR""]",BSc,25,5,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306091
98ab2138-c440-47bb-b5c6-73ecea90889a,NDB01,"[""HIN"", ""CHM""]",BSc,1,0,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306100
964ef1b4-6adb-46a5-a1d9-2f7babbc4224,NDB01,"[""MAR""]",BA BEd,19,11,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.306108
b84dffbb-d4da-49e4-9c32-5571506489de,NDB01,"[""CHM"", ""HIN"", ""BIO""]",BA BEd,1,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306117
a71aac7a-134b-4557-96af-55220430eba8,NDB01,"[""SST"", ""MATH""]",MSc BEd,13,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306126
934f62de-aa0b-47ea-ab2b-0c08eb47d93a,NDB01,"[""HIN"", ""SCI"", ""MAR""]",BA BEd,17,14,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306135
5abfe4e7-b795-4794-94a4-aea8acd449e9,NDB01,"[""SCI"", ""ENG"", ""MATH""]",BA BEd,13,5,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306144
4279705d-4618-41f3-9985-44741b47f767,NDB01,"[""ENG"", ""MAR""]",BSc BEd,20,12,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306152
88d22486-1777-488a-9649-dfed13eff84c,NDB01,"[""SST""]",BSc,16,14,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.306161
8a33e238-35fa-436c-bf9f-26f76e23e647,NDB01,"[""SST"", ""ENG""]",BA BEd,13,9,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306172
68e12b6d-37d9-485b-89f2-fd4b096b80bb,NDB01,"[""BIO"", ""CHM""]",BSc BEd,23,9,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306180
33ea8fed-54b0-4962-90ea-5feaf07fd558,NDB01,"[""SCI"", ""PHY""]",MSc,19,9,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306189
98d6e7f9-366d-48f9-9530-4b978bc43a13,NDB01,"[""CHM"", ""HIN"", ""SST""]",BSc,25,7,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306198
bb8240b0-93de-4648-b521-a538f3351a0e,NDB01,"[""BIO""]",MSc,21,12,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.306206
657e68ff-836d-4e7c-8667-0ed2caa951a4,NDB01,"[""SCI""]",MA BEd,7,0,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306215
33be1963-8573-4f2c-b668-13e782f6e0f1,NDB01,"[""MAR"", ""PHY""]",MSc,17,15,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306223
43773a0e-332a-490d-964b-b04aedad4bd9,NDB01,"[""ENG"", ""MAR"", ""HIN""]",MA BEd,11,10,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306232
2d5c4759-a82a-4221-b486-28d67247f9ee,NDB01,"[""CHM""]",MSc,18,10,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306241
11220877-9090-4751-a790-476cf5240ca5,NDB01,"[""CHM"", ""MAR"", ""SCI""]",BA BEd,9,8,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306249
